Product_id,Product,Sale,Customer_Feedback,Region,Purchase_Date,Customer_Age_Group,Rating
P082,Router,35852,Negative,South,2023-10-13,46-60,1
P015,Smartphone,45996,Positive,South,2023-09-17,18-25,5
P004,Projector,39984,Positive,North,2023-12-14,46-60,5
P095,TV,40302,Negative,North,2023-09-02,26-35,1
P036,Bluetooth Speaker,24968,Negative,South,2023-06-23,60+,1
P032,Printer,47461,Neutral,North,2023-09-20,46-60,3
P029,Router,17426,Positive,West,2023-11-03,26-35,5
P018,Tablet,23273,Negative,East,2023-02-25,18-25,1
P095,Mouse,47918,Positive,West,2023-04-22,18-25,5
P014,Fitness Tracker,36757,Positive,South,2023-11-12,36-45,5
P087,Mouse,21577,Negative,West,2023-03-21,26-35,1
P095,Smartwatch,43855,Negative,South,2023-10-02,26-35,1
P070,Keyboard,21534,Positive,West,2023-10-21,46-60,5
P012,Projector,49468,Negative,West,2023-11-21,60+,1
P076,Keyboard,44945,Positive,North,2023-07-25,60+,5
P055,Router,16005,Negative,South,2023-06-26,36-45,1
P005,Mouse,24447,Neutral,South,2023-07-04,36-45,3
P004,External Hard Drive,41868,Negative,East,2023-01-04,36-45,1
P012,Keyboard,25116,Positive,West,2023-05-08,26-35,5
P028,TV,19903,Negative,West,2023-09-24,18-25,1
P030,Headphones,45768,Positive,East,2023-09-18,18-25,5
P065,Bluetooth Speaker,32368,Negative,South,2023-10-23,46-60,1
P078,Router,37187,Positive,West,2023-10-08,60+,5
P004,External Hard Drive,41049,Positive,East,2023-08-12,60+,5
P072,Gaming Console,20263,Negative,East,2023-07-15,46-60,1
P026,Fitness Tracker,36532,Positive,East,2023-11-19,26-35,5
P092,E-Reader,49971,Neutral,West,2023-12-17,18-25,3
P084,Keyboard,39904,Neutral,South,2023-03-12,36-45,3
P090,External Hard Drive,35752,Negative,South,2023-01-16,18-25,1
P070,TV,46978,Positive,East,2023-02-10,46-60,5
P054,Smartphone,17352,Positive,East,2023-07-03,18-25,5
P029,Keyboard,19484,Positive,South,2023-02-27,36-45,5
P058,Keyboard,30385,Negative,East,2023-12-05,60+,1
P076,Bluetooth Speaker,33833,Negative,East,2023-06-10,46-60,1
P036,Router,29908,Neutral,South,2023-06-15,26-35,3
P001,E-Reader,20923,Positive,West,2023-04-17,18-25,5
P098,Fitness Tracker,43440,Neutral,East,2023-08-12,18-25,3
P021,Mouse,21451,Negative,West,2023-08-04,26-35,1
P090,Drone,21586,Negative,East,2023-08-24,26-35,1
P055,Drone,44076,Neutral,East,2023-12-15,36-45,3
P044,Drone,25902,Positive,East,2023-06-03,18-25,5
P036,Bluetooth Speaker,34625,Positive,North,2023-05-02,46-60,5
P020,Projector,16897,Positive,West,2023-12-04,18-25,5
P028,Camera,18014,Negative,West,2023-01-28,36-45,1
P098,Gaming Console,36258,Positive,East,2023-06-21,46-60,5
P044,Tablet,18677,Positive,South,2023-02-22,46-60,5
P014,Keyboard,34226,Neutral,East,2023-03-24,46-60,3
P012,Projector,38492,Neutral,North,2023-04-17,36-45,3
P049,Fitness Tracker,39565,Neutral,East,2023-03-18,18-25,3
P013,Mouse,43225,Neutral,North,2023-03-11,60+,3
P046,Tablet,24540,Negative,East,2023-09-14,46-60,1
P045,Desktop PC,31003,Positive,West,2023-08-08,26-35,5
P078,Keyboard,49810,Negative,East,2023-07-21,36-45,1
P034,Desktop PC,42004,Positive,West,2023-03-06,46-60,5
P006,Bluetooth Speaker,26800,Negative,South,2023-11-22,36-45,1
P094,Headphones,26140,Positive,South,2023-07-13,26-35,5
P059,Smartphone,26473,Positive,East,2023-01-24,46-60,5
P069,Laptop,20175,Positive,East,2023-10-07,18-25,5
P016,Desktop PC,40070,Negative,South,2023-08-19,36-45,1
P049,Camera,30783,Neutral,North,2023-07-13,46-60,3
P011,Fitness Tracker,47615,Neutral,South,2023-01-23,46-60,3
P071,Tablet,24379,Negative,South,2023-04-07,36-45,1
P038,Drone,30216,Positive,North,2023-05-25,26-35,5
P081,Router,45221,Positive,South,2023-12-26,36-45,5
P080,E-Reader,31644,Negative,South,2023-02-19,60+,1
P047,Bluetooth Speaker,45118,Neutral,North,2023-02-26,18-25,3
P074,External Hard Drive,31733,Neutral,North,2023-09-06,26-35,3
P025,Camera,15615,Positive,West,2023-06-11,18-25,5
P091,External Hard Drive,45490,Neutral,East,2023-04-15,18-25,3
P009,Desktop PC,33850,Neutral,West,2023-02-09,36-45,3
P006,Headphones,25353,Neutral,North,2023-11-28,60+,3
P085,Smartphone,19840,Positive,South,2023-08-17,46-60,5
P030,Smartwatch,43949,Neutral,North,2023-11-11,60+,3
P099,Router,37646,Positive,South,2023-10-13,26-35,5
P038,Desktop PC,34605,Negative,West,2023-10-13,60+,1
P011,Gaming Console,42807,Negative,West,2023-10-04,18-25,1
P030,Projector,31390,Positive,West,2023-06-12,46-60,5
P013,Drone,44939,Neutral,South,2023-08-20,60+,3
P049,Laptop,34799,Negative,East,2023-03-27,46-60,1
P036,TV,28055,Positive,East,2023-11-23,60+,5
P059,Desktop PC,40211,Neutral,East,2023-05-20,46-60,3
P082,Smartwatch,46667,Negative,North,2023-10-03,60+,1
